content,username,replyto,permalink,time
"I don’t care what the political ramifications are, our immigration laws and border security have been a complete and total disaster for decades, and there is no way that the Democrats will allow it to be fixed without a Government Shutdown...",realDonaldTrump,,https://twitter.com/realDonaldTrump/status/1024347406887014404,1533058427
pic.twitter.com/JOg2UzpGrN,shieldsproduct3,"realDonaldTrump,wdtraining",https://twitter.com/shieldsproduct3/status/1024794509140406272,1533165025
pic.twitter.com/Xx3h4gbCT6,Thehealingguy,"shieldsproduct3,realDonaldTrump,wdtraining",https://twitter.com/Thehealingguy/status/1025141347681009664,1533247718
"#,pic.twitter.com/1IHSztg7SL",shieldsproduct3,"Thehealingguy,realDonaldTrump,wdtraining",https://twitter.com/shieldsproduct3/status/1025184212951826432,1533257938
They let your mum in.,AJemaineClement,realDonaldTrump,https://twitter.com/AJemaineClement/status/1024433483240824832,1533078950
"We say mom in this country, get it right!",Persistence2216,"AJemaineClement,realDonaldTrump",https://twitter.com/Persistence2216/status/1025069680816476161,1533230631
"She was from Scotland. Get it right, laddy.",AJemaineClement,"Persistence2216,realDonaldTrump",https://twitter.com/AJemaineClement/status/1025127628468973568,1533244447
"I thought you said Mexico was going to pay for it.

Btw, your former campaign manager went on trial today. There's been 30+ indictments so far in your presidency. 

Obama didn't have any.

Bet that hurts, knowing that Obama was a better president than you.",InDecades,realDonaldTrump,https://twitter.com/InDecades/status/1024358235107667968,1533061009
Trump has done more for Americans than the last 3 combined. He’s not a slick lawyer like Clinton or a smooth politician like Obama. He’s taking action and getting America and our democracy back on track. The left can light their hair on fire but that’s the truth,thinking4myslf,"InDecades,realDonaldTrump",https://twitter.com/thinking4myslf/status/1024382909254430720,1533066892
"Mr President, I am in support of you, if it takes a shutdown to make us safer, so be it. Trump 2020.",garman_bill,realDonaldTrump,https://twitter.com/garman_bill/status/1024390206328369153,1533068632
"You’ll never be safe, they’re always coming after you, it’s ramped, illegals everywhere!",TimDeLaughter,"garman_bill,realDonaldTrump",https://twitter.com/TimDeLaughter/status/1024393348730310656,1533069381
pic.twitter.com/1FBNUiI2J0,melissalees13,realDonaldTrump,https://twitter.com/melissalees13/status/1024356903282008064,1533060692
LOL  LOL  This is great!,SunflowerSoul71,"melissalees13,dreamcatcher5,realDonaldTrump",https://twitter.com/SunflowerSoul71/status/1024359076979990528,1533061210
"I trust you, Mr. President",anna2737,realDonaldTrump,https://twitter.com/anna2737/status/1024647314667798532,1533129931
pic.twitter.com/k4o6GLLSBI,JimbobGregg,"anna2737,realDonaldTrump",https://twitter.com/JimbobGregg/status/1024677027012587521,1533137015
"Confused on that one, ,@,realDonaldTrump, is the swamp.",Therightsucks,"leosabag1,realDonaldTrump,The_Trump_Train",https://twitter.com/Therightsucks/status/1024569147089461249,1533111294
"#,Resistance, ,#,BlueWave2018,pic.twitter.com/FtxF67a2rC",MB3252,realDonaldTrump,https://twitter.com/MB3252/status/1024639667369648128,1533128108
"#,ClassicProjection, ,#,AntifaTactics",StableGenie,"MB3252,realDonaldTrump",https://twitter.com/StableGenie/status/1024691856066658305,1533140550
"I am happy that you can accept all the lies he tells, it tells me all I need to know about you! enjoy all your winning,  enjoy working until you are 70,   :-)  lol 
 ,#,Resistance, ,#,BlueWave2018,pic.twitter.com/utm7x3N5an",MB3252,"StableGenie,realDonaldTrump",https://twitter.com/MB3252/status/1024840025819828224,1533175877
What lies exactly?  Please share!,tinaswegles,"MB3252,StableGenie,realDonaldTrump",https://twitter.com/tinaswegles/status/1025230513823350784,1533268977
"I’m confused. Whatever happened to “Mexico is going to pay for the wall.” How quickly are promises of the past forgotten. Now, the gov’t has to shut down in order to force congress to finance the wall? No ,#,truth, to be found.",tina_reutin,realDonaldTrump,https://twitter.com/tina_reutin/status/1024889734718541824,1533187728
"https://www.,cnbc.com/video/2016/03/,03/trump-i-guarantee-mexico-will-pay-for-the-wall.html, ,…",UniteFamilies53,realDonaldTrump,https://twitter.com/UniteFamilies53/status/1024808758956969989,1533168422
"If you hated this country so fucking much, why run for potus? Oh right, Russia wanted it.",AnitaNelson,realDonaldTrump,https://twitter.com/AnitaNelson/status/1024852234012708864,1533178788
"Just enforce what laws stop catch & release,post EO that the IRS STOP giving EIC Tax refunds and fine tndcrapola out of any employer of any size for highing any illegal alien",CanicaSteve,"realDonaldTrump,Deggins8",https://twitter.com/CanicaSteve/status/1024796122647339009,1533165410
pic.twitter.com/FTdVCezDZA,juan_g_mena,realDonaldTrump,https://twitter.com/juan_g_mena/status/1024834541993701376,1533174569
"I don’t care what the political ramifications are, I’m going to jail!  Hurry along now....,pic.twitter.com/8kLdTbNVhk",Resistancewins,realDonaldTrump,https://twitter.com/Resistancewins/status/1024805842103590912,1533167727
pic.twitter.com/K4hzTsizRc,moniwilsonv3,"realDonaldTrump,RobertW49496649",https://twitter.com/moniwilsonv3/status/1024402379758817280,1533071534
"The Republicans control both houses of Congress. If you can’t lead the government in that scenario without the threat or action of shutting down the government, you either lack leadership or negotiating skills when in a position of authority. This is a ,#,weak, ,@,GOP, excuse.",pastorattheprov,realDonaldTrump,https://twitter.com/pastorattheprov/status/1024354224925224961,1533060053
pic.twitter.com/0wXxNWL87X,MarkWest1957,realDonaldTrump,https://twitter.com/MarkWest1957/status/1024801747712147456,1533166751
pic.twitter.com/BQJviMayWR,Michael_H1966,realDonaldTrump,https://twitter.com/Michael_H1966/status/1024977068872925184,1533208551
Thank you Mr President for having some common sense,cindyma05279213,realDonaldTrump,https://twitter.com/cindyma05279213/status/1024804744798371841,1533167465
"It is not the political ramifications. What you have made clear in your admin so far is that you do not care about the human ramifications. You don't care about Flint, or Puerto Rico, or vets, or the opiod addicted, or massacred students,or babies in cages. You don't care.",medwoman1,realDonaldTrump,https://twitter.com/medwoman1/status/1025012370978951168,1533216967
That's a big word Donny. Who helped you with that tweet?,Stanamil,realDonaldTrump,https://twitter.com/Stanamil/status/1024993057706467329,1533212363
"Are you implying that ""ramifications"" is a big word?",PatoVideos,"Stanamil,realDonaldTrump",https://twitter.com/PatoVideos/status/1025418044426924033,1533313687
You are Commander-in-Chief sir.  Handle it.  WE THE PEOPLE have your back!!!,NAVYVET11THHOUR,"realDonaldTrump,scodogno",https://twitter.com/NAVYVET11THHOUR/status/1024799634194137088,1533166247
pic.twitter.com/JpIfrsAZ9P,MarkWest1957,realDonaldTrump,https://twitter.com/MarkWest1957/status/1024803427551866881,1533167151
"Thanks totally to you, ,@,POTUS, , we now see the enemy for what/who they are. They are inside our gate and taking the USA apart. No one can dispute border security! Do whatever is necessary!",Danny313,realDonaldTrump,https://twitter.com/Danny313/status/1024793665884090373,1533164824
"Hey Boss, I'm pretty sure you saved billions of dollars (50 billion a year?) over the next few years by getting out of the garbage Paris Climate Accord. That's enough for two Walls a year if my math is correct. Why can't you take that savings and apply it to the Wall now? ",craig_houck,realDonaldTrump,https://twitter.com/craig_houck/status/1024836454550265856,1533175025
"Here is a thought. The climate accords didnt set any monetary guidelines. What the accords did was to set a decrease in carbon production.
,https://www.,cbsnews.com/news/trump-par,is-climate-agreement-speech-fact-check/, ,…,
What we are losing on atm is renewable energy and alternative energy. The world doesn't have the same demand for coal",aonjacob,"craig_houck,realDonaldTrump",https://twitter.com/aonjacob/status/1024910727482630144,1533192734
Wasn’t Mexico going to pay for it?,Cheetojesus10,realDonaldTrump,https://twitter.com/Cheetojesus10/status/1024805075229790208,1533167544
"They will pay for and are paying for it now,they just don't recognize they are !",jeepdonk,"Cheetojesus10,realDonaldTrump",https://twitter.com/jeepdonk/status/1024879364729659392,1533185256
Where is the check then?,aonjacob,"jeepdonk,Cheetojesus10,realDonaldTrump",https://twitter.com/aonjacob/status/1024909993911480323,1533192559
We need Photo ID backed up by birth certificate! We also need to go back to paper ballots!,jeepdonk,"aonjacob,Cheetojesus10,realDonaldTrump",https://twitter.com/jeepdonk/status/1025226489279782913,1533268017
"How about the GOP controls both houses of Congress?
Why aren’t they fixing it?",epray,realDonaldTrump,https://twitter.com/epray/status/1024806865539158017,1533167971
Because they don't have enough votes because of Demorats blocking everything!,jeepdonk,"epray,realDonaldTrump",https://twitter.com/jeepdonk/status/1024877008667463681,1533184694
pic.twitter.com/SPgHl4TWlg,nowismytime1,realDonaldTrump,https://twitter.com/nowismytime1/status/1025323184206139393,1533291071
Translation: I don’t care about that dead kid killed from neglect in my detention center.,DinahLeffert,realDonaldTrump,https://twitter.com/DinahLeffert/status/1024795800830758912,1533165333
"There's always a tweet...,pic.twitter.com/FbWGdxYurl",jim_pennington,realDonaldTrump,https://twitter.com/jim_pennington/status/1024998339367116801,1533213622
I don't believe you don't care Mr President....you can't fool me...you truly care so much for this country and that is why your will do what needs to be done to get it right!!! I support you Donald!!!!,RayEMartin77,realDonaldTrump,https://twitter.com/RayEMartin77/status/1024811851945861120,1533169160
"The fact that you stated, “I don’t care” says it’s all.",jeletouzey,realDonaldTrump,https://twitter.com/jeletouzey/status/1024845972701102080,1533177295
The fact that you took three words out of context says it all.,PercyHockey1,"jeletouzey,realDonaldTrump",https://twitter.com/PercyHockey1/status/1025181979757699073,1533257405
"Locking up children - you fixed that one, didn't you?",Nina_Eckhoff,realDonaldTrump,https://twitter.com/Nina_Eckhoff/status/1024812478012776448,1533169309
"What should they do instead?
Leave them on the street?",PatoVideos,"Nina_Eckhoff,realDonaldTrump",https://twitter.com/PatoVideos/status/1025417599872589824,1533313581
"ATTENTION:MR.PRESIDENT:DONALD TRUMP!. QUOTE-""CHINA,WILL NOT AND IS NOT! BUYING,MY STATE OF HAWAII?.THEREFORE, YOU MAKE SURE,THAT THE CHINESE BANKS!.RETURN,ALL THAT I HAVE INVESTED,WITHIN CHINA!.IN,MY NAME:JIMMY W. PAGADUAN (AKA)JAMES!.THE,CORPORATE ACCOUNT, OWNER OF CHINA!"",pic.twitter.com/OuQUu2e1oC",JAMESWPAGADUAN2,realDonaldTrump,https://twitter.com/JAMESWPAGADUAN2/status/1025266218368827392,1533277489
"QUOTE- ""LOCATED,ON FORBES NEWS!.IT,SPECIFICALLY STATES THAT CHINA IS IN THE PROCESS,OF BUYING THE STATE OF HAWAII?. IT,IS NOT GOING TO HAPPEN!. THIS,WILL BE WAR! NO,DOUBT ABOUT THAT!.CHINA,IS TO STAY AWAY! FROM,ALL HAWAII ISLANDS!"". AN,RETURN EVERY PENNY,IN MY NAME!"",pic.twitter.com/kmWdAa7eg9",JAMESWPAGADUAN2,"JAMESWPAGADUAN2,realDonaldTrump",https://twitter.com/JAMESWPAGADUAN2/status/1025267620415557633,1533277823
pic.twitter.com/3jWgoTqh2C,JAMESWPAGADUAN2,"JAMESWPAGADUAN2,realDonaldTrump",https://twitter.com/JAMESWPAGADUAN2/status/1025272735746801664,1533279043
"Because your immigration laws are so great now, locking children in cages and taking them away from their parents is a brilliant plan , ,#,hopeless",Charli_Hayes,realDonaldTrump,https://twitter.com/Charli_Hayes/status/1024373405880082433,1533064626
“I don’t care what the political ramifications are...”.  WOW - Something you’ll NEVER hear a “politician” say.  This is true “country before self”!,MichaiMarie,realDonaldTrump,https://twitter.com/MichaiMarie/status/1024837683531718656,1533175318
Maybe you should start a Go-Fund page and let your followers pay for it.,lobacz_m,realDonaldTrump,https://twitter.com/lobacz_m/status/1024859331156733952,1533180480
"Donald, there are still 700 children being held in cages. What are you going to do about them?  ANYTHING?",DizzyScruples,realDonaldTrump,https://twitter.com/DizzyScruples/status/1024802115083018240,1533166838
Ah classic narcissist blameshifting. Ur getting way too predictable.,whoreofbabylon6,realDonaldTrump,https://twitter.com/whoreofbabylon6/status/1025433895523606528,1533317466
"He is a cruel, vile, and twisted man.,pic.twitter.com/GtnvFeOQCu",TigerArtsy,"whoreofbabylon6,realDonaldTrump",https://twitter.com/TigerArtsy/status/1025454259633090562,1533322322
Did you notice that Republicans hold majorities in both the House and Senate? Do you know what that means? You can take a High School Civics Class online.,Cindy_Lashbrook,realDonaldTrump,https://twitter.com/Cindy_Lashbrook/status/1025014549848547329,1533217487
"In reality no we don't McCain, Flake, Corker just as well caucus with the Democrats. Those are Democrat votes they lie saying they are Republican.",Rebel_Yell_44,"Cindy_Lashbrook,realDonaldTrump",https://twitter.com/Rebel_Yell_44/status/1025087606042836993,1533234905
"They do represent the pre-Tea Party, and pre-Limbaugh-and-Hannity-mind-poisoning Republican Party.",Cindy_Lashbrook,"Rebel_Yell_44,realDonaldTrump",https://twitter.com/Cindy_Lashbrook/status/1025100339412852739,1533237941
