content,username,replyto,permalink,time
Because they don't have enough votes because of Demorats blocking everything!,jeepdonk,"epray,realDonaldTrump",https://twitter.com/jeepdonk/status/1024877008667463681,1533184694
"It is not the political ramifications. What you have made clear in your admin so far is that you do not care about the human ramifications. You don't care about Flint, or Puerto Rico, or vets, or the opiod addicted, or massacred students,or babies in cages. You don't care.",medwoman1,realDonaldTrump,https://twitter.com/medwoman1/status/1025012370978951168,1533216967
pic.twitter.com/JpIfrsAZ9P,MarkWest1957,realDonaldTrump,https://twitter.com/MarkWest1957/status/1024803427551866881,1533167151
"Hey Boss, I'm pretty sure you saved billions of dollars (50 billion a year?) over the next few years by getting out of the garbage Paris Climate Accord. That's enough for two Walls a year if my math is correct. Why can't you take that savings and apply it to the Wall now? ",craig_houck,realDonaldTrump,https://twitter.com/craig_houck/status/1024836454550265856,1533175025
"Here is a thought. The climate accords didnt set any monetary guidelines. What the accords did was to set a decrease in carbon production.
,https://www.,cbsnews.com/news/trump-par,is-climate-agreement-speech-fact-check/, ,…,
What we are losing on atm is renewable energy and alternative energy. The world doesn't have the same demand for coal",aonjacob,"craig_houck,realDonaldTrump",https://twitter.com/aonjacob/status/1024910727482630144,1533192734
Wasn’t Mexico going to pay for it?,Cheetojesus10,realDonaldTrump,https://twitter.com/Cheetojesus10/status/1024805075229790208,1533167544
"They will pay for and are paying for it now,they just don't recognize they are !",jeepdonk,"Cheetojesus10,realDonaldTrump",https://twitter.com/jeepdonk/status/1024879364729659392,1533185256
Where is the check then?,aonjacob,"jeepdonk,Cheetojesus10,realDonaldTrump",https://twitter.com/aonjacob/status/1024909993911480323,1533192559
We need Photo ID backed up by birth certificate! We also need to go back to paper ballots!,jeepdonk,"aonjacob,Cheetojesus10,realDonaldTrump",https://twitter.com/jeepdonk/status/1025226489279782913,1533268017
"There's always a tweet...,pic.twitter.com/FbWGdxYurl",jim_pennington,realDonaldTrump,https://twitter.com/jim_pennington/status/1024998339367116801,1533213622
I don't believe you don't care Mr President....you can't fool me...you truly care so much for this country and that is why your will do what needs to be done to get it right!!! I support you Donald!!!!,RayEMartin77,realDonaldTrump,https://twitter.com/RayEMartin77/status/1024811851945861120,1533169160
Maybe you should start a Go-Fund page and let your followers pay for it.,lobacz_m,realDonaldTrump,https://twitter.com/lobacz_m/status/1024859331156733952,1533180480
"The fact that you stated, “I don’t care” says it’s all.",jeletouzey,realDonaldTrump,https://twitter.com/jeletouzey/status/1024845972701102080,1533177295
The fact that you took three words out of context says it all.,PercyHockey1,"jeletouzey,realDonaldTrump",https://twitter.com/PercyHockey1/status/1025181979757699073,1533257405
"Locking up children - you fixed that one, didn't you?",Nina_Eckhoff,realDonaldTrump,https://twitter.com/Nina_Eckhoff/status/1024812478012776448,1533169309
"What should they do instead?
Leave them on the street?",PatoVideos,"Nina_Eckhoff,realDonaldTrump",https://twitter.com/PatoVideos/status/1025417599872589824,1533313581
"ATTENTION:MR.PRESIDENT:DONALD TRUMP!. QUOTE-""CHINA,WILL NOT AND IS NOT! BUYING,MY STATE OF HAWAII?.THEREFORE, YOU MAKE SURE,THAT THE CHINESE BANKS!.RETURN,ALL THAT I HAVE INVESTED,WITHIN CHINA!.IN,MY NAME:JIMMY W. PAGADUAN (AKA)JAMES!.THE,CORPORATE ACCOUNT, OWNER OF CHINA!"",pic.twitter.com/OuQUu2e1oC",JAMESWPAGADUAN2,realDonaldTrump,https://twitter.com/JAMESWPAGADUAN2/status/1025266218368827392,1533277489
"QUOTE- ""LOCATED,ON FORBES NEWS!.IT,SPECIFICALLY STATES THAT CHINA IS IN THE PROCESS,OF BUYING THE STATE OF HAWAII?. IT,IS NOT GOING TO HAPPEN!. THIS,WILL BE WAR! NO,DOUBT ABOUT THAT!.CHINA,IS TO STAY AWAY! FROM,ALL HAWAII ISLANDS!"". AN,RETURN EVERY PENNY,IN MY NAME!"",pic.twitter.com/kmWdAa7eg9",JAMESWPAGADUAN2,"JAMESWPAGADUAN2,realDonaldTrump",https://twitter.com/JAMESWPAGADUAN2/status/1025267620415557633,1533277823
pic.twitter.com/3jWgoTqh2C,JAMESWPAGADUAN2,"JAMESWPAGADUAN2,realDonaldTrump",https://twitter.com/JAMESWPAGADUAN2/status/1025272735746801664,1533279043
“I don’t care what the political ramifications are...”.  WOW - Something you’ll NEVER hear a “politician” say.  This is true “country before self”!,MichaiMarie,realDonaldTrump,https://twitter.com/MichaiMarie/status/1024837683531718656,1533175318
pic.twitter.com/4h40TATbvW,RobinBall1961,realDonaldTrump,https://twitter.com/RobinBall1961/status/1024968283135598592,1533206456
"Donald, there are still 700 children being held in cages. What are you going to do about them?  ANYTHING?",DizzyScruples,realDonaldTrump,https://twitter.com/DizzyScruples/status/1024802115083018240,1533166838
Let’s build the wall.  We the people want the wall. Getter done!!!,nana2threlilapp,"realDonaldTrump,The_Trump_Train",https://twitter.com/nana2threlilapp/status/1024880882673508352,1533185618
Ah classic narcissist blameshifting. Ur getting way too predictable.,whoreofbabylon6,realDonaldTrump,https://twitter.com/whoreofbabylon6/status/1025433895523606528,1533317466
"He is a cruel, vile, and twisted man.,pic.twitter.com/GtnvFeOQCu",TigerArtsy,"whoreofbabylon6,realDonaldTrump",https://twitter.com/TigerArtsy/status/1025454259633090562,1533322322
That's a big word Donny. Who helped you with that tweet?,Stanamil,realDonaldTrump,https://twitter.com/Stanamil/status/1024993057706467329,1533212363
"Are you implying that ""ramifications"" is a big word?",PatoVideos,"Stanamil,realDonaldTrump",https://twitter.com/PatoVideos/status/1025418044426924033,1533313687
Did you notice that Republicans hold majorities in both the House and Senate? Do you know what that means? You can take a High School Civics Class online.,Cindy_Lashbrook,realDonaldTrump,https://twitter.com/Cindy_Lashbrook/status/1025014549848547329,1533217487
"In reality no we don't McCain, Flake, Corker just as well caucus with the Democrats. Those are Democrat votes they lie saying they are Republican.",Rebel_Yell_44,"Cindy_Lashbrook,realDonaldTrump",https://twitter.com/Rebel_Yell_44/status/1025087606042836993,1533234905
"They do represent the pre-Tea Party, and pre-Limbaugh-and-Hannity-mind-poisoning Republican Party.",Cindy_Lashbrook,"Rebel_Yell_44,realDonaldTrump",https://twitter.com/Cindy_Lashbrook/status/1025100339412852739,1533237941
"How are these negative, unrelevant questions constructive to the play at hand, & cards dealt? 
In plea to all,  as ONE, UNITED American human-being to another rgd our differences, we must find a common ground in our desire for peace, prosperity, joy, love & support in Unity.",debbieleek,realDonaldTrump,https://twitter.com/debbieleek/status/1024813230596612096,1533169488
I agree My President,chamberlainj513,realDonaldTrump,https://twitter.com/chamberlainj513/status/1024867775473442817,1533182493
Yes but I thought the Mexicans we're gonna pay...remember?? You said that. Said it was gonna be easy.,SacFilmFest,realDonaldTrump,https://twitter.com/SacFilmFest/status/1025101810254540800,1533238291
Political ramification what are they going to put on funny hats and march in the streets,obeytimmerx,"realDonaldTrump,imvala",https://twitter.com/obeytimmerx/status/1024863852406730752,1533181558
"Naw, now they're talking about killing us..  ,

Reporters, Celebs Call Trump Supporters ‘Nazis,’ ‘KKK,’ Want Them ‘Euthanized’ After Tampa Rally. 

Drudge: ,https://,tiny.iavian.net/o4gj, ",imvala,"obeytimmerx,realDonaldTrump",https://twitter.com/imvala/status/1024864558563950592,1533181726
"Dems agreed to fund the law, and you reneged on the deal.  You're not shutting down the government to get money for the wall, but to destabilize your master Putin's principal adversary.",suevisa,realDonaldTrump,https://twitter.com/suevisa/status/1025031891886325761,1533221621
Then Mexico should pay like your campaign promise said. What's the hold up there? Just a promise you can't keep or a lie? Please explain sir.,SoccerMamaof2,realDonaldTrump,https://twitter.com/SoccerMamaof2/status/1024860417049468928,1533180739
"Aw, does the First Infant need him a nap?",kona_alani,realDonaldTrump,https://twitter.com/kona_alani/status/1024798573093736448,1533165994
Mr. Trump's mother and in-laws here due to chain migration.,Becki87979909,realDonaldTrump,https://twitter.com/Becki87979909/status/1024869388028006400,1533182877
"Mr. President. A good portion of the Democrats are irrelevant at this point in time. The American people want to see immigration fixed, and to see a big beautiful wall.",james_shireman,realDonaldTrump,https://twitter.com/james_shireman/status/1025731829247172608,1533388499
pic.twitter.com/nd8TsSwnxZ,MarkWest1957,realDonaldTrump,https://twitter.com/MarkWest1957/status/1024801670327201793,1533166732
We're not going to approve funding for a wall just because you shut down the Govt!  Mexico was supposed to pay for it NOT AMERICANS,medic6423,realDonaldTrump,https://twitter.com/medic6423/status/1024906103337889794,1533191631
A government shut down will do more damage than good; it would only serve your agenda.,leo53141,realDonaldTrump,https://twitter.com/leo53141/status/1024877262066212864,1533184755
"Yes,the right agenda!",jeepdonk,"leo53141,realDonaldTrump",https://twitter.com/jeepdonk/status/1024879689477836800,1533185333
"You are doing all the right moves! Stay strong, wise, and vigilant. God Bless.",JanineBest12,realDonaldTrump,https://twitter.com/JanineBest12/status/1024847550271160321,1533177671
"https://,twitter.com/CREWcrew/statu,s/1024708902229889029?s=19, ,…",cangia48,realDonaldTrump,https://twitter.com/cangia48/status/1024820317292830720,1533171178
"Shut it down, after that rally you know that your support is stronger than ever. We are with you and the only ones worried are the feckless, on the take, living on our money waisting our time, Democrats and sellout RINOS.",THEDOGPOUND1,"realDonaldTrump,George5GE",https://twitter.com/THEDOGPOUND1/status/1024885279390359552,1533186666
"They fear you because they fear us and what might happen and who will go down if we do find out the truth. Declassify everything and throw it in their faces the people are with you, all the propaganda is exactly that propaganda. The loudest are the most guilty. MAGA!!!!!",THEDOGPOUND1,"THEDOGPOUND1,realDonaldTrump,George5GE",https://twitter.com/THEDOGPOUND1/status/1024886617750810626,1533186985
"And please cut ,#,welfare, To ,#,illegalimmigrants, 
,#,california, ,#,VoteDemsOut,https://,nypost.com/2018/03/10/cut,ting-welfare-to-illegal-aliens-would-pay-for-trumps-wall/amp/?__twitter_impression=true, ,…",mary4truth,"realDonaldTrump,BryanLeeMcLeod1",https://twitter.com/mary4truth/status/1024799266642976768,1533166159
For one they shouldn't be getting welfare without legal papers. I think you listen to Trumps b.s. too much.,Juhangingout,"mary4truth,realDonaldTrump,BryanLeeMcLeod1",https://twitter.com/Juhangingout/status/1024931682758086656,1533197730
"It is a FACT. I think if you researched more and shut your mouth more, you will make better comments.",Mike_Gantt7,"Juhangingout,mary4truth",https://twitter.com/Mike_Gantt7/status/1024991870785658881,1533212080
No it is not fact. You're drinking too much orange kook aid,Juhangingout,"Mike_Gantt7,mary4truth",https://twitter.com/Juhangingout/status/1025983323364048896,1533448460
"Pierce statement “Legal papers for ILLEGAL Immigrants”
, smh.....and then debates by name calling. Ignorance must be bliss.,https://,nationaleconomicseditorial.com/2017/02/21/cos,ts-illegal-immigration-california/, ,…",mary4truth,"Juhangingout,Mike_Gantt7",https://twitter.com/mary4truth/status/1026003868407062528,1533453359
"Ummm no if the government shuts down that’s on you and a wall that’s a waste of money. ,#,snowflakeinchief, ,#,WorstPresidentEver",AmyLynn2828,realDonaldTrump,https://twitter.com/AmyLynn2828/status/1025004645280882689,1533215125
pic.twitter.com/DxBugYePwd,MarkWest1957,realDonaldTrump,https://twitter.com/MarkWest1957/status/1024801700727549952,1533166740
"The demo and Republicans offered you a bill to sign that gave you border security money and you refused it cause it had Dreamer stuff in it...and don't forget YOU said MEXICO would pay, so why are u asking us to pay???",MAC1965JAN,realDonaldTrump,https://twitter.com/MAC1965JAN/status/1024905966452494338,1533191598
"If you want to see an utter failed giver and immigration system , just look at Canada !",Evelyn87645575,"realDonaldTrump,Evenings_Star",https://twitter.com/Evelyn87645575/status/1025018272763138051,1533218374
You have my total support Mr. President! Keep doing what you do.  MAGA,doug_pschier,realDonaldTrump,https://twitter.com/doug_pschier/status/1025820402512261125,1533409617
"...Border Security is National Security, and National Security is the long-term viability of our Country. A Government Shutdown is a very small price to pay for a safe and Prosperous America!",realDonaldTrump,,https://twitter.com/realDonaldTrump/status/1024347409483292672,1533058428
pic.twitter.com/osCJV3peIK,Coloradobookie,realDonaldTrump,https://twitter.com/Coloradobookie/status/1025005406081318912,1533215307
"A new fact just learned today from ,@,charliekirk11, ; 18 electoral votes in Presidential Elections are gained by ,#,Demonrats, in CA, NY and TX because the illegal immigrants are counted in the census ,#,Ridiculousness, ,#,Census2020, ,#,IllegalImmigration, ,#,BuildTheWallNow",bbab2018,"realDonaldTrump,lindathomas102",https://twitter.com/bbab2018/status/1024834244655308800,1533174499
"That says most of it... ""I don’t care"". Spoiled, entitled bully! 
NOT a good example of leadership material of ANY group.",Heavious,realDonaldTrump,https://twitter.com/Heavious/status/1025155542124093440,1533251102
pic.twitter.com/jj8mnAU8hK,mowokyboy,realDonaldTrump,https://twitter.com/mowokyboy/status/1024846939223982082,1533177525
Shutting down is a hollow threat. Absolutelely nothing productive is accomplished. Watch while we constituents convince enough Repubs to pass a budget that strenghens security without your wasteful wall.,rockiemtnlady,realDonaldTrump,https://twitter.com/rockiemtnlady/status/1024415361586741249,1533074629
"The fact that he truly doesn't care about the political ramifications is why he is best President in my lifetime.  Enforcement of law should not be a debate it should be commonsense. ,#,maga",delkins3263,"realDonaldTrump,jeep_sifu",https://twitter.com/delkins3263/status/1025004119545790464,1533215000
Mexico will pay for the wall but we need it now.  How about a go fund me page.  I know most of us would gladly chip in.  MAGA !,Breezeaire,realDonaldTrump,https://twitter.com/Breezeaire/status/1024818288088571905,1533170694
"The criminal ramifications for kidnapping, child endangerment, sex trafficking of minors, unlawful dentainment, and involuntary manslaughter are severe. They say shit rolls downhill but in your case its in an upward motion like the Nile.",LadyVRae,realDonaldTrump,https://twitter.com/LadyVRae/status/1025053022005735428,1533226659
"Mexico has deported a lot of emigrants every year, you want to come in then come in the right way, the legal way, USA is not a word let everyone come in and do whatever they want, there are laws voted by congress and we have a constitution, so if you don’t like it leave",hlg870415,realDonaldTrump,https://twitter.com/hlg870415/status/1025382897807749121,1533305308
"I support the President 100%,pic.twitter.com/DRCcNRbMQL",EdLindsay,"realDonaldTrump,hmh1497",https://twitter.com/EdLindsay/status/1025367625185075200,1533301666
Right on POTUS,LauraLaneHardy1,realDonaldTrump,https://twitter.com/LauraLaneHardy1/status/1024843022469615616,1533176591
The healthcare is a disaster too and a far bigger issue for many but I don’t see you doing a damn thing about that. Quit pretending like you give a shit and everything you do is not for a personal agenda.,missy_lulu2000,realDonaldTrump,https://twitter.com/missy_lulu2000/status/1025059797014462464,1533228274
"Your 1st wife entered and worked in the US illegally by her own admission, so I think we take the 3 children from this union and deport them. What do ya think?,pic.twitter.com/VHEAl6W5fp",LindaMGreenlee1,realDonaldTrump,https://twitter.com/LindaMGreenlee1/status/1025457862191923200,1533323181
Shut er down!!!,DJT_Wins,"realDonaldTrump,rnaia",https://twitter.com/DJT_Wins/status/1024847474337275904,1533177653
" Imagine we apply the same laws at peoples homes. Keep your door open, let the neighbors and homeless come into your house . Use the bathrooms grab your food and leave may be at best leave you some change for the services.",TakeBakInternet,realDonaldTrump,https://twitter.com/TakeBakInternet/status/1024873616809152512,1533183886
"To think that you would allow, let alone initiate, a government shutdown is beyond rational thinking. To deny seniors their monthly income  from SS will put low income Americans in extreme financial jeopardy. Find another way to get your way. Don't do harm to the most vulnerable.",TDwightGeer,realDonaldTrump,https://twitter.com/TDwightGeer/status/1025369581181968384,1533302133
There diggin there feet in.with the help of these DEM O CRAPS !will be chasing them FOREVER as it is now. They are already figuring out how to hide here ! So they dont have to go back. Some are running to CANADA. WHICH IS FINE.,ndnsonny,realDonaldTrump,https://twitter.com/ndnsonny/status/1025132992056897536,1533245726
Democrats can't have their cake + eat it too. Democrats caused the opioid crisis by refusing to fund the border wall. No opioid assistance until we get our wall! They constantly cause problems + expect tax payers 2 bail them out. STOP THE LUNACY!,hersheydenise1,realDonaldTrump,https://twitter.com/hersheydenise1/status/1025415274009382912,1533313027
"We need more security, more free market, more capitalism, less government involved into people’s life, less socialism, and les communism, this country is capitalist and we are right now in the way to socialism and populism in USA, thanks god BSanders was not elected",hlg870415,realDonaldTrump,https://twitter.com/hlg870415/status/1025383767530266624,1533305515
Go for it,DracoThings,realDonaldTrump,https://twitter.com/DracoThings/status/1024914293031161856,1533193584
I support you.,TomasRo07311221,realDonaldTrump,https://twitter.com/TomasRo07311221/status/1025179290407784448,1533256764
I  AGREE  100%  WITH  YOUR  DECISION!.  As I have stated before SECURITY of America's territory SHOULD BE THE UPMOST PRIORITY FOR LAWMAKERS AND ITS CITIZENS FOR EVERYBODY'S PROTECTION!. Germany IT'S A MESS WITHOUT BORDERS FROM ITS 9 COUNTRIES SURROUNDING!!!,Vigilante3591,realDonaldTrump,https://twitter.com/Vigilante3591/status/1025114209741365249,1533241247
"No matter what anyone thinks about ,@,realDonaldTrump, he’s correct about United States and Mexico border. It’s been a mess for years. I grew up on Texas Mexico border and witnessed illegal swimmers and those gathered on mass entering United States illegally.",david_builta,realDonaldTrump,https://twitter.com/david_builta/status/1025078571176480769,1533232751
"Trumps people are filth. ,@,Jim_Jordan, ,#,JimJordanKnew, ,#,JimJordanWatched, ,@,OhioState, ,@,OhioStAthletics, ,@,OhioNewsdaily, ,@,Ohionewsdesk,pic.twitter.com/hLOQffppZO",TapestryofPeace,realDonaldTrump,https://twitter.com/TapestryofPeace/status/1024356141575364610,1533060510
Mexico will pay for it!Mexico will pay for it!Mexico will pay for it!Mexico will pay for it!Mexico will pay for it!Mexico will pay for it!Mexico will pay for it!Mexico will pay for it!Mexico will pay for it!Mexico will pay for it!Mexico will pay for it!Mexico will pay for it!Mexi,SqueakilyJr,realDonaldTrump,https://twitter.com/SqueakilyJr/status/1024820055509413888,1533171116
Tantruming because you can't get your border memorial wall is highly unbecoming of a commander-in-cheese.,KimHunter22,realDonaldTrump,https://twitter.com/KimHunter22/status/1025050739037614080,1533226115
GO FOR IT.,ndnsonny,realDonaldTrump,https://twitter.com/ndnsonny/status/1025128924269830145,1533244756
Shut it down.... bring in a bunch of Interns to do their job. I bet they’d even do it better.,DavidJo58917116,"realDonaldTrump,LeslieMaiko",https://twitter.com/DavidJo58917116/status/1024811881309986816,1533169167
If that what it takes do it.,GramsWallach,realDonaldTrump,https://twitter.com/GramsWallach/status/1024983359007678464,1533210050
Some foolish Americans becoming hurdles as they are unable to see the growth and prosperity what Mr. Trump is doing-some Americans are led foolishly by MSM-SAD!,My_Dining_Card,realDonaldTrump,https://twitter.com/My_Dining_Card/status/1024802858426884096,1533167016
Mr. President we need strong borders and strong immigration laws. Keep up the great work you're doing and keep making America greater.,Steve58800961,realDonaldTrump,https://twitter.com/Steve58800961/status/1025012892758892544,1533217092
"Having a government shutdown while traitorous lawmakers ARE indicted is pure genius!
,#,FactsMatter, 
,#,StableGenius, ,#,SethRich, ,#,freedomfromthepress,
,#,WalkAwayFromDemocrats, 
,#,FreeSpeech, ,#,freejulianassange, ,#,MAGA",Loveusalway,realDonaldTrump,https://twitter.com/Loveusalway/status/1025004510496808960,1533215093
Let the GAMES BEGIN.... Start with CUTTING OFF their INCOME FIRST,Stinkerbell2010,realDonaldTrump,https://twitter.com/Stinkerbell2010/status/1024894008655396865,1533188747
Turn it off Mr. President. We’ll get by with no Service like we do most of the time anyway. ,JimDines2,"realDonaldTrump,yodacowboy",https://twitter.com/JimDines2/status/1025040228258467843,1533223609
Shut the damn thing down,BigDave74Tex,realDonaldTrump,https://twitter.com/BigDave74Tex/status/1024841867735846913,1533176316
Man shut up already. Where the Goddamn wall at ???,EmperorAtheist,realDonaldTrump,https://twitter.com/EmperorAtheist/status/1024821405752467456,1533171438
"Oh, the tribal lunacy continues. Oy! Build the wall with your own $$$$$ and shut up already!Build it around MAR LAGO already, build a moat and put ,in it.Don`t worry! We won`t bother you there.",AmyReyn60782825,realDonaldTrump,https://twitter.com/AmyReyn60782825/status/1024396627866468352,1533070163
If you shut it down shut their pay down too! Why should they get paid when actual hardworking govt employees that barely make ends meet get screwed! No one works no one gets paid! Make that the staple of the shit down and watch how quickly their tone changes!,USMCVET76,"realDonaldTrump,CiKeller",https://twitter.com/USMCVET76/status/1025489215365234688,1533330656
Build the wall!!!,BryanDurand7,realDonaldTrump,https://twitter.com/BryanDurand7/status/1025447704506187776,1533320759
"Carry on ,@,realDonaldTrump, !",hankukkorea,realDonaldTrump,https://twitter.com/hankukkorea/status/1024813824812052480,1533169630
Best president EVAH!!,HOUSTONPETITION,"realDonaldTrump,deedeemontag",https://twitter.com/HOUSTONPETITION/status/1025881176513409024,1533424107
At least you’re making the effort to secure our borders unlike past administrations. Keep it up and build that wall. ,TacoMcMike,realDonaldTrump,https://twitter.com/TacoMcMike/status/1025851268479287296,1533416976
Hooyah!,NAVYVET11THHOUR,"realDonaldTrump,scodogno",https://twitter.com/NAVYVET11THHOUR/status/1024799724010913792,1533166268
Agreed with my Commander in Chief.,VitalityLewis,realDonaldTrump,https://twitter.com/VitalityLewis/status/1024963758232416256,1533205377
"The first three words of this tweet are the first time you've told the truth since coming down that escalator. For the proper imagery, you should have come up from the basement, but soon enough you'll be going down again. ,#,Resist",frankdugan,realDonaldTrump,https://twitter.com/frankdugan/status/1024808332626804736,1533168321
FBI report said Majority of shootings in US are defensive! Look it up!,clintonhill889,realDonaldTrump,https://twitter.com/clintonhill889/status/1025296812855513089,1533284783
I am with you on everything. I just wish you would look at Lockheed Martin more closely Maylyn Houston is not on your side shutting down a whole sight and refusing to try and help find jobs within the company she is fake news,RandyHumphrey19,realDonaldTrump,https://twitter.com/RandyHumphrey19/status/1025179469517086720,1533256807
"Do you care about these ramifications?
Worker at immigrant children's shelter accused of molesting teen,https://www.,cnn.com/2018/08/02/us/,southwest-key-worker-arrested/index.html, ,…",kelbast44,realDonaldTrump,https://twitter.com/kelbast44/status/1025084540950179840,1533234174
"Trump disappointed/lie “I will drain the swamp” yet he has filled an even larger swamp with his unqualified appointees Starting with America’s three stooges Pruitt, DeVos, and Carson!",Charley0062,realDonaldTrump,https://twitter.com/Charley0062/status/1024799752515284992,1533166275
...or make a deal!!! Healthcare For All and you can build a Wall!!!,ifiwasdontrump,realDonaldTrump,https://twitter.com/ifiwasdontrump/status/1024850481200422912,1533178370
They sure have.  Most politicians  are against  you simply  because  they only want to talk  not actually  do the work  to fix things . Because  they are insecure of going  further for the greater good of America  and the  world,Ggsinfor,realDonaldTrump,https://twitter.com/Ggsinfor/status/1024876723735879682,1533184626
"@,POTUS,: Where did all the ,#,GSE, Profits go? ,http://,youtu.be/UysSm5yguDs, , ,#,Corruption, ,#,CorkerKickback, ,#,kleptocracy, ,#,oligarchs, ,#,DeepState, ,#,MAGA, ,#,qanon, ,#,Trump, ,#,POTUS, ,#,resist, ,#,congress, ,#,MemoDud, ,#,WeThePeople, ,#,CBTS, ,@,stevenmnuchin1, ,@,POTUS, ,#,DrainTheSwamp, ,#,GSEBallads, ,#,Q, ,#,Fanniegate",DudeBroman6,realDonaldTrump,https://twitter.com/DudeBroman6/status/1025016537420156929,1533217961
"BUILD THE WALL ! WE HAVE ENOUGH TO DO HERE, OUR BORDERS SHOULD BE CLOSED...TO EVERYONE...BUT REAL AMERICANS",DanGreg61915430,realDonaldTrump,https://twitter.com/DanGreg61915430/status/1025371714920828930,1533302641
Do senators and representatives and congress and supreme court judges etc etc still get paid during a government shutdown?,debtdiagnosis,realDonaldTrump,https://twitter.com/debtdiagnosis/status/1024902067461271552,1533190669
If all you need are 7 Democrats (.07% of the senate) and you can’t get that... it’s a crap idea.,gregdaake,realDonaldTrump,https://twitter.com/gregdaake/status/1024849552808071174,1533178148
ACTIONS PROVE MORE THAN WORDS,Gdsarmy7,realDonaldTrump,https://twitter.com/Gdsarmy7/status/1024803868234969088,1533167256
pic.twitter.com/kP2NAJr7U9,JimOfficious,realDonaldTrump,https://twitter.com/JimOfficious/status/1025392834755477504,1533307677
"So Mexico can pay for that wall right you ,#,LiarInChief, ,#,TraitorTrump, ,#,Dontlookbehindthecurtain",Sewinglady64,realDonaldTrump,https://twitter.com/Sewinglady64/status/1025152509541793795,1533250379
