content,username,replyto,permalink,time
"Just a sample of the sad scene we faced at the Trump rally in Tampa. I’m very worried that the hostility whipped up by Trump and some in conservative media will result in somebody getting hurt. We should not treat our fellow Americans this way. The press is not the enemy.,pic.twitter.com/IhSRw5Ui3R",Acosta,,https://twitter.com/Acosta/status/1024467940257738752,1533087165
"danger danger ,pic.twitter.com/yw5UFtFerH",GoodbyeCali,Acosta,https://twitter.com/GoodbyeCali/status/1025824478008246272,1533410589
Poor Jim.  Grandma was gonna give him a richly deserved spanking & he got scared. ,ProudArkgirl,"GoodbyeCali,Acosta",https://twitter.com/ProudArkgirl/status/1025825033955028992,1533410721
He'd better run!,jobeeswing,"ProudArkgirl,GoodbyeCali,Acosta",https://twitter.com/jobeeswing/status/1025831103851057152,1533412168
"The press is not the enemy, CNN, ABC and CNBC are the enemy. I refuse to watch any more. They expect to be greeted like friends at a rally for our POTUS?? They really don't need to be at the rally, they can just pretend and make up any facts they want. ...like any other day.",librarylisa3,Acosta,https://twitter.com/librarylisa3/status/1024731695852007424,1533150049
"“Since the founding of this nation, freedom of the press has been a fundamental tenet of American life. There is no more essential ingredient than a free, strong and independent press""
-President Reagan, October 1983.",mpuch24,"librarylisa3,Acosta",https://twitter.com/mpuch24/status/1024734387970170882,1533150691
"The press is not the enemy - but FAKE NEWS is!,pic.twitter.com/lIfs46ookl",prestihiyo,Acosta,https://twitter.com/prestihiyo/status/1025816347358494721,1533408650
"Well, ,@,Acosta, is as fake as they come. About time life served up a little cup of Karma for cnn's ,#,1Clown,pic.twitter.com/gBYf8qAYjC",Mandemic007,"prestihiyo,Acosta",https://twitter.com/Mandemic007/status/1025883875321499648,1533424750
Can you please cover the next Obama paid speech and then repeatedly scream and question what he meant when whispering to Russia he’d have more flexibility after last election? I’m sure as a reporter it’s important to you to get to the bottom of that,PaulKogut1,Acosta,https://twitter.com/PaulKogut1/status/1025759757515272192,1533395158
"How bout that Jim bob?
The American deplorables await your reply.",schirmdawg,"PaulKogut1,Acosta",https://twitter.com/schirmdawg/status/1025918959529455617,1533433115
"YOU are the enemy of the people. Nothing that you report is truth. Your network has exposed itself as completely corrupt. Quit crying about the culture that your political party has created, calling on people to commit violence against people that actually love the USA.",jednilson,Acosta,https://twitter.com/jednilson/status/1025752736237682688,1533393484
"Brilliant comment, racist pos",jednilson,"SovietRefugee,Acosta",https://twitter.com/jednilson/status/1025838348303122432,1533413896
People like that get instablock,D_B_Paralegal,"jednilson,SovietRefugee,Acosta",https://twitter.com/D_B_Paralegal/status/1025880830080700418,1533424024
"I do remember ,@,RepMaxineWaters, saying that this very thing should be done by democrats to all affiliates with trump admin or supporters. How was that okay and this not? “Let them know they’re not welcome anywhere” her exact words. 

::Yes Alex, I’ll take double standard for 300::",WatsonCinematic,Acosta,https://twitter.com/WatsonCinematic/status/1024718631697936384,1533146934
"The Left: I'm going to whack that dude who is calmly praying and steal his flag.

,#,MockingbirdMedia, ,#,FakeNews, Learn the ,#,Truth, ,#,CNNsucks, ,#,Q, ,#,QAnon,pic.twitter.com/aogCoVyQx6",FunnyHusband,Acosta,https://twitter.com/FunnyHusband/status/1025834782549323781,1533413045
Pantifa at it's finest.,Mandemic007,"FunnyHusband,Acosta",https://twitter.com/Mandemic007/status/1025878492653735936,1533423467
