content,username,replyto,permalink,time
"Please explain to me how the officer from your state still has a job after clearly attempting to intimidate children and other marchers? If that has been a black man at best he would have been arrested, but sadly in the world we live in he would have been shot and killed ,@,CNN",ShannonTopper,GovernorTomWolf,https://twitter.com/ShannonTopper/status/978470456482201601,1522120510
Only Country in the world that Marches to take rights away from the people,dpurvis87,GovernorTomWolf,https://twitter.com/dpurvis87/status/978467256941400065,1522119747
"Article I, section 21 of the Pennsylvania State Constitution states: “The right of the citizens to bear arms in defense of themselves and the State shall not be questioned.”",RegularMedic,GovernorTomWolf,https://twitter.com/RegularMedic/status/978311924864647168,1522082713
not my day...  marching for funded abortions..... My life is protected by the 2A. NOT YOU!!!!,scottguns2,GovernorTomWolf,https://twitter.com/scottguns2/status/978106501440077829,1522033736
Cool so I know who I'm not voting for your next election. I don't care who runs against you. You're never getting my vote now,mesa91973,GovernorTomWolf,https://twitter.com/mesa91973/status/978053362204774400,1522021067
"Great, but what about ELIMINATING PROPERTY TAX !!!!",george_sabol,GovernorTomWolf,https://twitter.com/george_sabol/status/978030279246929921,1522015564
When is stand up for life day? Or are you the governor for only certain causes?,AnistaEng,"GovernorTomWolf,PADeptofEd",https://twitter.com/AnistaEng/status/978000491639689216,1522008462
You are an awesome governor and a wonderful human being.....thank you for all you do!,mstammy_lee,GovernorTomWolf,https://twitter.com/mstammy_lee/status/977994746990923777,1522007092
"Did you see this?,https://,twitter.com/ElectricTorque,3/status/977885019908820992, ,…",sistercrow,GovernorTomWolf,https://twitter.com/sistercrow/status/977991274413240320,1522006264
"This is why I love my Governor ,@,GovernorTomWolf",mari6675,GovernorTomWolf,https://twitter.com/mari6675/status/977920902208909314,1521989486
"School shooting after school shooting and our government does nothing. Protect our kids! Protect our teachers. Arming teachers is not the answer! Metal detectors in all schools! Spread the message. Be the change. 

,http://,Facebook.com/enoughisenough,pa, ,…",Enough_2018,GovernorTomWolf,https://twitter.com/Enough_2018/status/977753627694596096,1521949605
No,AnnMarieAmerica,"GovernorTomWolf,francoharrishof",https://twitter.com/AnnMarieAmerica/status/977747107250663425,1521948050
Make sure you ban all cars too. It’s the cars fault when a drunk gets behind the wheel by your logic. Additionally aren’t you protected by a PSP armed security detail on a daily basis?,Thump_252,"GovernorTomWolf,PADeptofEd",https://twitter.com/Thump_252/status/977728727584006144,1521943668
"how often do they reassess n relevel (besides how are the leveling in the first place?)N what do they consider reasons 4 students to move forward? They sometimes read things above level, sometimes even below, to average an 85%, if they are regularly testing. Y r we doing this?",impeach_resist,GovernorTomWolf,https://twitter.com/impeach_resist/status/977654400058568705,1521925947
My daughter has COMPLETED books that r now deemed above her! She reads everything! Now she@must complete Frog and Toad! This is an assault on the kids!,impeach_resist,GovernorTomWolf,https://twitter.com/impeach_resist/status/977653583582769153,1521925752
"Why have we allowed DeVos stuff here? Telling the kids they can’t read books above their level is ridiculous, most of the kids don’t have books at home. The reading teachers r taking books out of kids hands! Tell me what u think!",impeach_resist,GovernorTomWolf,https://twitter.com/impeach_resist/status/977653407824654338,1521925711
"If u care about young ppl: do u know they have started telling our kids they can only read on their “color level” n they chase them away from higher level books? This is NEW. My daughter is super bright, she’s 4th grade, school only goes to 5th yet there’s books she can’t read!",impeach_resist,GovernorTomWolf,https://twitter.com/impeach_resist/status/977653159253422080,1521925651
"Im the President, I will do something! -OO,pic.twitter.com/eZW4rq3gQk",NaacpMesquite,"GovernorTomWolf,M4OL_PGH",https://twitter.com/NaacpMesquite/status/977651276455514112,1521925202
"Dorothy & Rich at the March today. We’re thankful of the difference all the kids are making.,pic.twitter.com/nXgTRWjeCl",RichMcKelvie,GovernorTomWolf,https://twitter.com/RichMcKelvie/status/977637112819470336,1521921825
Thank you Governor!,CubanAmerican52,GovernorTomWolf,https://twitter.com/CubanAmerican52/status/977628978688163841,1521919886
pic.twitter.com/af2E7Xslm3,Big_D_411,GovernorTomWolf,https://twitter.com/Big_D_411/status/977591035248431114,1521910840
"#,pro2A",paceshock,GovernorTomWolf,https://twitter.com/paceshock/status/977531524122849280,1521896651
